value,coordinates,summary,flagInfo.hasFlags,parameter.id,parameter.name,parameter.units,parameter.displayName,period.label,period.interval,period.datetimeFrom.utc,period.datetimeFrom.local,period.datetimeTo.utc,period.datetimeTo.local,coverage.expectedCount,coverage.expectedInterval,coverage.observedCount,coverage.observedInterval,coverage.percentComplete,coverage.percentCoverage,coverage.datetimeFrom.utc,coverage.datetimeFrom.local,coverage.datetimeTo.utc,coverage.datetimeTo.local
0.0162,,,False,7,no2,ppm,,raw,01:00:00,2016-01-30T00:00:00Z,2016-01-29T18:00:00-06:00,2016-01-30T01:00:00Z,2016-01-29T19:00:00-06:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T00:00:00Z,2016-01-29T18:00:00-06:00,2016-01-30T01:00:00Z,2016-01-29T19:00:00-06:00
0.013,,,False,7,no2,ppm,,raw,01:00:00,2016-01-30T01:00:00Z,2016-01-29T19:00:00-06:00,2016-01-30T02:00:00Z,2016-01-29T20:00:00-06:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T01:00:00Z,2016-01-29T19:00:00-06:00,2016-01-30T02:00:00Z,2016-01-29T20:00:00-06:00
0.0155,,,False,7,no2,ppm,,raw,01:00:00,2016-01-30T02:00:00Z,2016-01-29T20:00:00-06:00,2016-01-30T03:00:00Z,2016-01-29T21:00:00-06:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T02:00:00Z,2016-01-29T20:00:00-06:00,2016-01-30T03:00:00Z,2016-01-29T21:00:00-06:00
0.0113,,,False,7,no2,ppm,,raw,01:00:00,2016-01-30T03:00:00Z,2016-01-29T21:00:00-06:00,2016-01-30T04:00:00Z,2016-01-29T22:00:00-06:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T03:00:00Z,2016-01-29T21:00:00-06:00,2016-01-30T04:00:00Z,2016-01-29T22:00:00-06:00
0.0117,,,False,7,no2,ppm,,raw,01:00:00,2016-01-30T05:00:00Z,2016-01-29T23:00:00-06:00,2016-01-30T06:00:00Z,2016-01-30T00:00:00-06:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T05:00:00Z,2016-01-29T23:00:00-06:00,2016-01-30T06:00:00Z,2016-01-30T00:00:00-06:00
0.0084,,,False,7,no2,ppm,,raw,01:00:00,2016-01-30T06:00:00Z,2016-01-30T00:00:00-06:00,2016-01-30T07:00:00Z,2016-01-30T01:00:00-06:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T06:00:00Z,2016-01-30T00:00:00-06:00,2016-01-30T07:00:00Z,2016-01-30T01:00:00-06:00
0.0082,,,False,7,no2,ppm,,raw,01:00:00,2016-01-30T07:00:00Z,2016-01-30T01:00:00-06:00,2016-01-30T08:00:00Z,2016-01-30T02:00:00-06:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T07:00:00Z,2016-01-30T01:00:00-06:00,2016-01-30T08:00:00Z,2016-01-30T02:00:00-06:00
0.0078,,,False,7,no2,ppm,,raw,01:00:00,2016-01-30T08:00:00Z,2016-01-30T02:00:00-06:00,2016-01-30T09:00:00Z,2016-01-30T03:00:00-06:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T08:00:00Z,2016-01-30T02:00:00-06:00,2016-01-30T09:00:00Z,2016-01-30T03:00:00-06:00
0.0101,,,False,7,no2,ppm,,raw,01:00:00,2016-01-30T09:00:00Z,2016-01-30T03:00:00-06:00,2016-01-30T10:00:00Z,2016-01-30T04:00:00-06:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T09:00:00Z,2016-01-30T03:00:00-06:00,2016-01-30T10:00:00Z,2016-01-30T04:00:00-06:00
0.0155,,,False,7,no2,ppm,,raw,01:00:00,2016-01-30T10:00:00Z,2016-01-30T04:00:00-06:00,2016-01-30T11:00:00Z,2016-01-30T05:00:00-06:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T10:00:00Z,2016-01-30T04:00:00-06:00,2016-01-30T11:00:00Z,2016-01-30T05:00:00-06:00
