value,coordinates,summary,flagInfo.hasFlags,parameter.id,parameter.name,parameter.units,parameter.displayName,period.label,period.interval,period.datetimeFrom.utc,period.datetimeFrom.local,period.datetimeTo.utc,period.datetimeTo.local,coverage.expectedCount,coverage.expectedInterval,coverage.observedCount,coverage.observedInterval,coverage.percentComplete,coverage.percentCoverage,coverage.datetimeFrom.utc,coverage.datetimeFrom.local,coverage.datetimeTo.utc,coverage.datetimeTo.local
159.34,,,False,4,co,µg/m³,,raw,01:00:00,2016-01-30T00:00:00Z,2016-01-30T01:00:00+01:00,2016-01-30T01:00:00Z,2016-01-30T02:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T00:00:00Z,2016-01-30T01:00:00+01:00,2016-01-30T01:00:00Z,2016-01-30T02:00:00+01:00
141.1,,,False,4,co,µg/m³,,raw,01:00:00,2016-01-30T01:00:00Z,2016-01-30T02:00:00+01:00,2016-01-30T02:00:00Z,2016-01-30T03:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T01:00:00Z,2016-01-30T02:00:00+01:00,2016-01-30T02:00:00Z,2016-01-30T03:00:00+01:00
136.47,,,False,4,co,µg/m³,,raw,01:00:00,2016-01-30T02:00:00Z,2016-01-30T03:00:00+01:00,2016-01-30T03:00:00Z,2016-01-30T04:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T02:00:00Z,2016-01-30T03:00:00+01:00,2016-01-30T03:00:00Z,2016-01-30T04:00:00+01:00
129.37,,,False,4,co,µg/m³,,raw,01:00:00,2016-01-30T03:00:00Z,2016-01-30T04:00:00+01:00,2016-01-30T04:00:00Z,2016-01-30T05:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T03:00:00Z,2016-01-30T04:00:00+01:00,2016-01-30T04:00:00Z,2016-01-30T05:00:00+01:00
131.32,,,False,4,co,µg/m³,,raw,01:00:00,2016-01-30T04:00:00Z,2016-01-30T05:00:00+01:00,2016-01-30T05:00:00Z,2016-01-30T06:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T04:00:00Z,2016-01-30T05:00:00+01:00,2016-01-30T05:00:00Z,2016-01-30T06:00:00+01:00
123.7,,,False,4,co,µg/m³,,raw,01:00:00,2016-01-30T05:00:00Z,2016-01-30T06:00:00+01:00,2016-01-30T06:00:00Z,2016-01-30T07:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T05:00:00Z,2016-01-30T06:00:00+01:00,2016-01-30T06:00:00Z,2016-01-30T07:00:00+01:00
120.72,,,False,4,co,µg/m³,,raw,01:00:00,2016-01-30T06:00:00Z,2016-01-30T07:00:00+01:00,2016-01-30T07:00:00Z,2016-01-30T08:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T06:00:00Z,2016-01-30T07:00:00+01:00,2016-01-30T07:00:00Z,2016-01-30T08:00:00+01:00
130.81,,,False,4,co,µg/m³,,raw,01:00:00,2016-01-30T07:00:00Z,2016-01-30T08:00:00+01:00,2016-01-30T08:00:00Z,2016-01-30T09:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T07:00:00Z,2016-01-30T08:00:00+01:00,2016-01-30T08:00:00Z,2016-01-30T09:00:00+01:00
132.56,,,False,4,co,µg/m³,,raw,01:00:00,2016-01-30T08:00:00Z,2016-01-30T09:00:00+01:00,2016-01-30T09:00:00Z,2016-01-30T10:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T08:00:00Z,2016-01-30T09:00:00+01:00,2016-01-30T09:00:00Z,2016-01-30T10:00:00+01:00
150.67,,,False,4,co,µg/m³,,raw,01:00:00,2016-01-30T09:00:00Z,2016-01-30T10:00:00+01:00,2016-01-30T10:00:00Z,2016-01-30T11:00:00+01:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T09:00:00Z,2016-01-30T10:00:00+01:00,2016-01-30T10:00:00Z,2016-01-30T11:00:00+01:00
