value,coordinates,summary,flagInfo.hasFlags,parameter.id,parameter.name,parameter.units,parameter.displayName,period.label,period.interval,period.datetimeFrom.utc,period.datetimeFrom.local,period.datetimeTo.utc,period.datetimeTo.local,coverage.expectedCount,coverage.expectedInterval,coverage.observedCount,coverage.observedInterval,coverage.percentComplete,coverage.percentCoverage,coverage.datetimeFrom.utc,coverage.datetimeFrom.local,coverage.datetimeTo.utc,coverage.datetimeTo.local
22.1708333333333,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-30T00:00:00Z,2016-01-30T01:00:00+01:00,2016-01-30T01:00:00Z,2016-01-30T02:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-29T01:00:00Z,2016-01-29T02:00:00+01:00,2016-01-30T01:00:00Z,2016-01-30T02:00:00+01:00
21.7458333333333,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-30T01:00:00Z,2016-01-30T02:00:00+01:00,2016-01-30T02:00:00Z,2016-01-30T03:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-29T02:00:00Z,2016-01-29T03:00:00+01:00,2016-01-30T02:00:00Z,2016-01-30T03:00:00+01:00
21.7083333333333,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-30T02:00:00Z,2016-01-30T03:00:00+01:00,2016-01-30T03:00:00Z,2016-01-30T04:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-29T03:00:00Z,2016-01-29T04:00:00+01:00,2016-01-30T03:00:00Z,2016-01-30T04:00:00+01:00
21.1708333333333,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-30T03:00:00Z,2016-01-30T04:00:00+01:00,2016-01-30T04:00:00Z,2016-01-30T05:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-29T04:00:00Z,2016-01-29T05:00:00+01:00,2016-01-30T04:00:00Z,2016-01-30T05:00:00+01:00
20.8291666666667,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-30T04:00:00Z,2016-01-30T05:00:00+01:00,2016-01-30T05:00:00Z,2016-01-30T06:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-29T05:00:00Z,2016-01-29T06:00:00+01:00,2016-01-30T05:00:00Z,2016-01-30T06:00:00+01:00
20.1583333333333,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-30T05:00:00Z,2016-01-30T06:00:00+01:00,2016-01-30T06:00:00Z,2016-01-30T07:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-29T06:00:00Z,2016-01-29T07:00:00+01:00,2016-01-30T06:00:00Z,2016-01-30T07:00:00+01:00
19.4375,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-30T06:00:00Z,2016-01-30T07:00:00+01:00,2016-01-30T07:00:00Z,2016-01-30T08:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-29T07:00:00Z,2016-01-29T08:00:00+01:00,2016-01-30T07:00:00Z,2016-01-30T08:00:00+01:00
18.6083333333333,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-30T07:00:00Z,2016-01-30T08:00:00+01:00,2016-01-30T08:00:00Z,2016-01-30T09:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-29T08:00:00Z,2016-01-29T09:00:00+01:00,2016-01-30T08:00:00Z,2016-01-30T09:00:00+01:00
18.3791666666667,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-30T08:00:00Z,2016-01-30T09:00:00+01:00,2016-01-30T09:00:00Z,2016-01-30T10:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-29T09:00:00Z,2016-01-29T10:00:00+01:00,2016-01-30T09:00:00Z,2016-01-30T10:00:00+01:00
18.1541666666667,,,False,1,pm10,µg/m³,,raw,01:00:00,2016-01-30T09:00:00Z,2016-01-30T10:00:00+01:00,2016-01-30T10:00:00Z,2016-01-30T11:00:00+01:00,1,01:00:00,1,24:00:00,100.0,2400.0,2016-01-29T10:00:00Z,2016-01-29T11:00:00+01:00,2016-01-30T10:00:00Z,2016-01-30T11:00:00+01:00
