value,coordinates,summary,flagInfo.hasFlags,parameter.id,parameter.name,parameter.units,parameter.displayName,period.label,period.interval,period.datetimeFrom.utc,period.datetimeFrom.local,period.datetimeTo.utc,period.datetimeTo.local,coverage.expectedCount,coverage.expectedInterval,coverage.observedCount,coverage.observedInterval,coverage.percentComplete,coverage.percentCoverage,coverage.datetimeFrom.utc,coverage.datetimeFrom.local,coverage.datetimeTo.utc,coverage.datetimeTo.local
0.001,,,False,9,so2,ppm,,raw,01:00:00,2018-11-24T17:00:00Z,2018-11-25T00:00:00+07:00,2018-11-24T18:00:00Z,2018-11-25T01:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-24T17:00:00Z,2018-11-25T00:00:00+07:00,2018-11-24T18:00:00Z,2018-11-25T01:00:00+07:00
0.001,,,False,9,so2,ppm,,raw,01:00:00,2018-11-24T18:00:00Z,2018-11-25T01:00:00+07:00,2018-11-24T19:00:00Z,2018-11-25T02:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-24T18:00:00Z,2018-11-25T01:00:00+07:00,2018-11-24T19:00:00Z,2018-11-25T02:00:00+07:00
0.002,,,False,9,so2,ppm,,raw,01:00:00,2018-11-24T19:00:00Z,2018-11-25T02:00:00+07:00,2018-11-24T20:00:00Z,2018-11-25T03:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-24T19:00:00Z,2018-11-25T02:00:00+07:00,2018-11-24T20:00:00Z,2018-11-25T03:00:00+07:00
0.002,,,False,9,so2,ppm,,raw,01:00:00,2018-11-24T20:00:00Z,2018-11-25T03:00:00+07:00,2018-11-24T21:00:00Z,2018-11-25T04:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-24T20:00:00Z,2018-11-25T03:00:00+07:00,2018-11-24T21:00:00Z,2018-11-25T04:00:00+07:00
0.003,,,False,9,so2,ppm,,raw,01:00:00,2018-11-24T21:00:00Z,2018-11-25T04:00:00+07:00,2018-11-24T22:00:00Z,2018-11-25T05:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-24T21:00:00Z,2018-11-25T04:00:00+07:00,2018-11-24T22:00:00Z,2018-11-25T05:00:00+07:00
0.004,,,False,9,so2,ppm,,raw,01:00:00,2018-11-24T22:00:00Z,2018-11-25T05:00:00+07:00,2018-11-24T23:00:00Z,2018-11-25T06:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-24T22:00:00Z,2018-11-25T05:00:00+07:00,2018-11-24T23:00:00Z,2018-11-25T06:00:00+07:00
0.004,,,False,9,so2,ppm,,raw,01:00:00,2018-11-24T23:00:00Z,2018-11-25T06:00:00+07:00,2018-11-25T00:00:00Z,2018-11-25T07:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-24T23:00:00Z,2018-11-25T06:00:00+07:00,2018-11-25T00:00:00Z,2018-11-25T07:00:00+07:00
0.004,,,False,9,so2,ppm,,raw,01:00:00,2018-11-25T00:00:00Z,2018-11-25T07:00:00+07:00,2018-11-25T01:00:00Z,2018-11-25T08:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-25T00:00:00Z,2018-11-25T07:00:00+07:00,2018-11-25T01:00:00Z,2018-11-25T08:00:00+07:00
0.004,,,False,9,so2,ppm,,raw,01:00:00,2018-11-25T01:00:00Z,2018-11-25T08:00:00+07:00,2018-11-25T02:00:00Z,2018-11-25T09:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-25T01:00:00Z,2018-11-25T08:00:00+07:00,2018-11-25T02:00:00Z,2018-11-25T09:00:00+07:00
0.003,,,False,9,so2,ppm,,raw,01:00:00,2018-11-25T02:00:00Z,2018-11-25T09:00:00+07:00,2018-11-25T03:00:00Z,2018-11-25T10:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-25T02:00:00Z,2018-11-25T09:00:00+07:00,2018-11-25T03:00:00Z,2018-11-25T10:00:00+07:00
0.002,,,False,9,so2,ppm,,raw,01:00:00,2018-11-25T03:00:00Z,2018-11-25T10:00:00+07:00,2018-11-25T04:00:00Z,2018-11-25T11:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-25T03:00:00Z,2018-11-25T10:00:00+07:00,2018-11-25T04:00:00Z,2018-11-25T11:00:00+07:00
0.002,,,False,9,so2,ppm,,raw,01:00:00,2018-11-25T04:00:00Z,2018-11-25T11:00:00+07:00,2018-11-25T05:00:00Z,2018-11-25T12:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-25T04:00:00Z,2018-11-25T11:00:00+07:00,2018-11-25T05:00:00Z,2018-11-25T12:00:00+07:00
0.002,,,False,9,so2,ppm,,raw,01:00:00,2018-11-25T05:00:00Z,2018-11-25T12:00:00+07:00,2018-11-25T06:00:00Z,2018-11-25T13:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-25T05:00:00Z,2018-11-25T12:00:00+07:00,2018-11-25T06:00:00Z,2018-11-25T13:00:00+07:00
0.002,,,False,9,so2,ppm,,raw,01:00:00,2018-11-25T06:00:00Z,2018-11-25T13:00:00+07:00,2018-11-25T07:00:00Z,2018-11-25T14:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-25T06:00:00Z,2018-11-25T13:00:00+07:00,2018-11-25T07:00:00Z,2018-11-25T14:00:00+07:00
0.002,,,False,9,so2,ppm,,raw,01:00:00,2018-11-25T07:00:00Z,2018-11-25T14:00:00+07:00,2018-11-25T08:00:00Z,2018-11-25T15:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-25T07:00:00Z,2018-11-25T14:00:00+07:00,2018-11-25T08:00:00Z,2018-11-25T15:00:00+07:00
0.002,,,False,9,so2,ppm,,raw,01:00:00,2018-11-25T08:00:00Z,2018-11-25T15:00:00+07:00,2018-11-25T09:00:00Z,2018-11-25T16:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-25T08:00:00Z,2018-11-25T15:00:00+07:00,2018-11-25T09:00:00Z,2018-11-25T16:00:00+07:00
0.002,,,False,9,so2,ppm,,raw,01:00:00,2018-11-25T09:00:00Z,2018-11-25T16:00:00+07:00,2018-11-25T10:00:00Z,2018-11-25T17:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-25T09:00:00Z,2018-11-25T16:00:00+07:00,2018-11-25T10:00:00Z,2018-11-25T17:00:00+07:00
0.002,,,False,9,so2,ppm,,raw,01:00:00,2018-11-25T10:00:00Z,2018-11-25T17:00:00+07:00,2018-11-25T11:00:00Z,2018-11-25T18:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-25T10:00:00Z,2018-11-25T17:00:00+07:00,2018-11-25T11:00:00Z,2018-11-25T18:00:00+07:00
0.003,,,False,9,so2,ppm,,raw,01:00:00,2018-11-25T11:00:00Z,2018-11-25T18:00:00+07:00,2018-11-25T12:00:00Z,2018-11-25T19:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-25T11:00:00Z,2018-11-25T18:00:00+07:00,2018-11-25T12:00:00Z,2018-11-25T19:00:00+07:00
0.003,,,False,9,so2,ppm,,raw,01:00:00,2018-11-25T12:00:00Z,2018-11-25T19:00:00+07:00,2018-11-25T13:00:00Z,2018-11-25T20:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-25T12:00:00Z,2018-11-25T19:00:00+07:00,2018-11-25T13:00:00Z,2018-11-25T20:00:00+07:00
0.003,,,False,9,so2,ppm,,raw,01:00:00,2018-11-25T13:00:00Z,2018-11-25T20:00:00+07:00,2018-11-25T14:00:00Z,2018-11-25T21:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-25T13:00:00Z,2018-11-25T20:00:00+07:00,2018-11-25T14:00:00Z,2018-11-25T21:00:00+07:00
0.003,,,False,9,so2,ppm,,raw,01:00:00,2018-11-25T14:00:00Z,2018-11-25T21:00:00+07:00,2018-11-25T15:00:00Z,2018-11-25T22:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-25T14:00:00Z,2018-11-25T21:00:00+07:00,2018-11-25T15:00:00Z,2018-11-25T22:00:00+07:00
0.002,,,False,9,so2,ppm,,raw,01:00:00,2018-11-25T15:00:00Z,2018-11-25T22:00:00+07:00,2018-11-25T16:00:00Z,2018-11-25T23:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-25T15:00:00Z,2018-11-25T22:00:00+07:00,2018-11-25T16:00:00Z,2018-11-25T23:00:00+07:00
0.002,,,False,9,so2,ppm,,raw,01:00:00,2018-11-25T16:00:00Z,2018-11-25T23:00:00+07:00,2018-11-25T17:00:00Z,2018-11-26T00:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-25T16:00:00Z,2018-11-25T23:00:00+07:00,2018-11-25T17:00:00Z,2018-11-26T00:00:00+07:00
0.002,,,False,9,so2,ppm,,raw,01:00:00,2018-11-25T17:00:00Z,2018-11-26T00:00:00+07:00,2018-11-25T18:00:00Z,2018-11-26T01:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-25T17:00:00Z,2018-11-26T00:00:00+07:00,2018-11-25T18:00:00Z,2018-11-26T01:00:00+07:00
0.002,,,False,9,so2,ppm,,raw,01:00:00,2018-11-25T18:00:00Z,2018-11-26T01:00:00+07:00,2018-11-25T19:00:00Z,2018-11-26T02:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-25T18:00:00Z,2018-11-26T01:00:00+07:00,2018-11-25T19:00:00Z,2018-11-26T02:00:00+07:00
0.003,,,False,9,so2,ppm,,raw,01:00:00,2018-11-25T19:00:00Z,2018-11-26T02:00:00+07:00,2018-11-25T20:00:00Z,2018-11-26T03:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-25T19:00:00Z,2018-11-26T02:00:00+07:00,2018-11-25T20:00:00Z,2018-11-26T03:00:00+07:00
0.003,,,False,9,so2,ppm,,raw,01:00:00,2018-11-25T20:00:00Z,2018-11-26T03:00:00+07:00,2018-11-25T21:00:00Z,2018-11-26T04:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-25T20:00:00Z,2018-11-26T03:00:00+07:00,2018-11-25T21:00:00Z,2018-11-26T04:00:00+07:00
0.004,,,False,9,so2,ppm,,raw,01:00:00,2018-11-25T21:00:00Z,2018-11-26T04:00:00+07:00,2018-11-25T22:00:00Z,2018-11-26T05:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-25T21:00:00Z,2018-11-26T04:00:00+07:00,2018-11-25T22:00:00Z,2018-11-26T05:00:00+07:00
0.004,,,False,9,so2,ppm,,raw,01:00:00,2018-11-25T22:00:00Z,2018-11-26T05:00:00+07:00,2018-11-25T23:00:00Z,2018-11-26T06:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-25T22:00:00Z,2018-11-26T05:00:00+07:00,2018-11-25T23:00:00Z,2018-11-26T06:00:00+07:00
0.004,,,False,9,so2,ppm,,raw,01:00:00,2018-11-25T23:00:00Z,2018-11-26T06:00:00+07:00,2018-11-26T00:00:00Z,2018-11-26T07:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-25T23:00:00Z,2018-11-26T06:00:00+07:00,2018-11-26T00:00:00Z,2018-11-26T07:00:00+07:00
0.003,,,False,9,so2,ppm,,raw,01:00:00,2018-11-26T00:00:00Z,2018-11-26T07:00:00+07:00,2018-11-26T01:00:00Z,2018-11-26T08:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-26T00:00:00Z,2018-11-26T07:00:00+07:00,2018-11-26T01:00:00Z,2018-11-26T08:00:00+07:00
0.002,,,False,9,so2,ppm,,raw,01:00:00,2018-11-26T01:00:00Z,2018-11-26T08:00:00+07:00,2018-11-26T02:00:00Z,2018-11-26T09:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-26T01:00:00Z,2018-11-26T08:00:00+07:00,2018-11-26T02:00:00Z,2018-11-26T09:00:00+07:00
0.003,,,False,9,so2,ppm,,raw,01:00:00,2018-11-26T02:00:00Z,2018-11-26T09:00:00+07:00,2018-11-26T03:00:00Z,2018-11-26T10:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-26T02:00:00Z,2018-11-26T09:00:00+07:00,2018-11-26T03:00:00Z,2018-11-26T10:00:00+07:00
0.002,,,False,9,so2,ppm,,raw,01:00:00,2018-11-26T03:00:00Z,2018-11-26T10:00:00+07:00,2018-11-26T04:00:00Z,2018-11-26T11:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-26T03:00:00Z,2018-11-26T10:00:00+07:00,2018-11-26T04:00:00Z,2018-11-26T11:00:00+07:00
0.002,,,False,9,so2,ppm,,raw,01:00:00,2018-11-26T04:00:00Z,2018-11-26T11:00:00+07:00,2018-11-26T05:00:00Z,2018-11-26T12:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-26T04:00:00Z,2018-11-26T11:00:00+07:00,2018-11-26T05:00:00Z,2018-11-26T12:00:00+07:00
0.002,,,False,9,so2,ppm,,raw,01:00:00,2018-11-26T05:00:00Z,2018-11-26T12:00:00+07:00,2018-11-26T06:00:00Z,2018-11-26T13:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-26T05:00:00Z,2018-11-26T12:00:00+07:00,2018-11-26T06:00:00Z,2018-11-26T13:00:00+07:00
0.003,,,False,9,so2,ppm,,raw,01:00:00,2018-11-26T06:00:00Z,2018-11-26T13:00:00+07:00,2018-11-26T07:00:00Z,2018-11-26T14:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-26T06:00:00Z,2018-11-26T13:00:00+07:00,2018-11-26T07:00:00Z,2018-11-26T14:00:00+07:00
0.002,,,False,9,so2,ppm,,raw,01:00:00,2018-11-26T07:00:00Z,2018-11-26T14:00:00+07:00,2018-11-26T08:00:00Z,2018-11-26T15:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-26T07:00:00Z,2018-11-26T14:00:00+07:00,2018-11-26T08:00:00Z,2018-11-26T15:00:00+07:00
0.002,,,False,9,so2,ppm,,raw,01:00:00,2018-11-26T08:00:00Z,2018-11-26T15:00:00+07:00,2018-11-26T09:00:00Z,2018-11-26T16:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-26T08:00:00Z,2018-11-26T15:00:00+07:00,2018-11-26T09:00:00Z,2018-11-26T16:00:00+07:00
0.002,,,False,9,so2,ppm,,raw,01:00:00,2018-11-26T09:00:00Z,2018-11-26T16:00:00+07:00,2018-11-26T10:00:00Z,2018-11-26T17:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-26T09:00:00Z,2018-11-26T16:00:00+07:00,2018-11-26T10:00:00Z,2018-11-26T17:00:00+07:00
0.002,,,False,9,so2,ppm,,raw,01:00:00,2018-11-26T10:00:00Z,2018-11-26T17:00:00+07:00,2018-11-26T11:00:00Z,2018-11-26T18:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-26T10:00:00Z,2018-11-26T17:00:00+07:00,2018-11-26T11:00:00Z,2018-11-26T18:00:00+07:00
0.003,,,False,9,so2,ppm,,raw,01:00:00,2018-11-26T11:00:00Z,2018-11-26T18:00:00+07:00,2018-11-26T12:00:00Z,2018-11-26T19:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-26T11:00:00Z,2018-11-26T18:00:00+07:00,2018-11-26T12:00:00Z,2018-11-26T19:00:00+07:00
0.003,,,False,9,so2,ppm,,raw,01:00:00,2018-11-26T12:00:00Z,2018-11-26T19:00:00+07:00,2018-11-26T13:00:00Z,2018-11-26T20:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-26T12:00:00Z,2018-11-26T19:00:00+07:00,2018-11-26T13:00:00Z,2018-11-26T20:00:00+07:00
0.003,,,False,9,so2,ppm,,raw,01:00:00,2018-11-26T13:00:00Z,2018-11-26T20:00:00+07:00,2018-11-26T14:00:00Z,2018-11-26T21:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-26T13:00:00Z,2018-11-26T20:00:00+07:00,2018-11-26T14:00:00Z,2018-11-26T21:00:00+07:00
0.003,,,False,9,so2,ppm,,raw,01:00:00,2018-11-26T14:00:00Z,2018-11-26T21:00:00+07:00,2018-11-26T15:00:00Z,2018-11-26T22:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-26T14:00:00Z,2018-11-26T21:00:00+07:00,2018-11-26T15:00:00Z,2018-11-26T22:00:00+07:00
0.004,,,False,9,so2,ppm,,raw,01:00:00,2018-11-26T15:00:00Z,2018-11-26T22:00:00+07:00,2018-11-26T16:00:00Z,2018-11-26T23:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-26T15:00:00Z,2018-11-26T22:00:00+07:00,2018-11-26T16:00:00Z,2018-11-26T23:00:00+07:00
0.004,,,False,9,so2,ppm,,raw,01:00:00,2018-11-26T17:00:00Z,2018-11-27T00:00:00+07:00,2018-11-26T18:00:00Z,2018-11-27T01:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-26T17:00:00Z,2018-11-27T00:00:00+07:00,2018-11-26T18:00:00Z,2018-11-27T01:00:00+07:00
0.004,,,False,9,so2,ppm,,raw,01:00:00,2018-11-26T18:00:00Z,2018-11-27T01:00:00+07:00,2018-11-26T19:00:00Z,2018-11-27T02:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-26T18:00:00Z,2018-11-27T01:00:00+07:00,2018-11-26T19:00:00Z,2018-11-27T02:00:00+07:00
0.003,,,False,9,so2,ppm,,raw,01:00:00,2018-11-26T19:00:00Z,2018-11-27T02:00:00+07:00,2018-11-26T20:00:00Z,2018-11-27T03:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-26T19:00:00Z,2018-11-27T02:00:00+07:00,2018-11-26T20:00:00Z,2018-11-27T03:00:00+07:00
0.002,,,False,9,so2,ppm,,raw,01:00:00,2018-11-26T20:00:00Z,2018-11-27T03:00:00+07:00,2018-11-26T21:00:00Z,2018-11-27T04:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-26T20:00:00Z,2018-11-27T03:00:00+07:00,2018-11-26T21:00:00Z,2018-11-27T04:00:00+07:00
0.002,,,False,9,so2,ppm,,raw,01:00:00,2018-11-26T21:00:00Z,2018-11-27T04:00:00+07:00,2018-11-26T22:00:00Z,2018-11-27T05:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-26T21:00:00Z,2018-11-27T04:00:00+07:00,2018-11-26T22:00:00Z,2018-11-27T05:00:00+07:00
0.002,,,False,9,so2,ppm,,raw,01:00:00,2018-11-26T22:00:00Z,2018-11-27T05:00:00+07:00,2018-11-26T23:00:00Z,2018-11-27T06:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-26T22:00:00Z,2018-11-27T05:00:00+07:00,2018-11-26T23:00:00Z,2018-11-27T06:00:00+07:00
0.002,,,False,9,so2,ppm,,raw,01:00:00,2018-11-26T23:00:00Z,2018-11-27T06:00:00+07:00,2018-11-27T00:00:00Z,2018-11-27T07:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-26T23:00:00Z,2018-11-27T06:00:00+07:00,2018-11-27T00:00:00Z,2018-11-27T07:00:00+07:00
0.002,,,False,9,so2,ppm,,raw,01:00:00,2018-11-27T00:00:00Z,2018-11-27T07:00:00+07:00,2018-11-27T01:00:00Z,2018-11-27T08:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-27T00:00:00Z,2018-11-27T07:00:00+07:00,2018-11-27T01:00:00Z,2018-11-27T08:00:00+07:00
0.002,,,False,9,so2,ppm,,raw,01:00:00,2018-11-27T01:00:00Z,2018-11-27T08:00:00+07:00,2018-11-27T02:00:00Z,2018-11-27T09:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-27T01:00:00Z,2018-11-27T08:00:00+07:00,2018-11-27T02:00:00Z,2018-11-27T09:00:00+07:00
0.002,,,False,9,so2,ppm,,raw,01:00:00,2018-11-27T02:00:00Z,2018-11-27T09:00:00+07:00,2018-11-27T03:00:00Z,2018-11-27T10:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-27T02:00:00Z,2018-11-27T09:00:00+07:00,2018-11-27T03:00:00Z,2018-11-27T10:00:00+07:00
0.002,,,False,9,so2,ppm,,raw,01:00:00,2018-11-27T03:00:00Z,2018-11-27T10:00:00+07:00,2018-11-27T04:00:00Z,2018-11-27T11:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-27T03:00:00Z,2018-11-27T10:00:00+07:00,2018-11-27T04:00:00Z,2018-11-27T11:00:00+07:00
0.002,,,False,9,so2,ppm,,raw,01:00:00,2018-11-27T04:00:00Z,2018-11-27T11:00:00+07:00,2018-11-27T05:00:00Z,2018-11-27T12:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-27T04:00:00Z,2018-11-27T11:00:00+07:00,2018-11-27T05:00:00Z,2018-11-27T12:00:00+07:00
0.002,,,False,9,so2,ppm,,raw,01:00:00,2018-11-27T05:00:00Z,2018-11-27T12:00:00+07:00,2018-11-27T06:00:00Z,2018-11-27T13:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-27T05:00:00Z,2018-11-27T12:00:00+07:00,2018-11-27T06:00:00Z,2018-11-27T13:00:00+07:00
0.002,,,False,9,so2,ppm,,raw,01:00:00,2018-11-27T06:00:00Z,2018-11-27T13:00:00+07:00,2018-11-27T07:00:00Z,2018-11-27T14:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-27T06:00:00Z,2018-11-27T13:00:00+07:00,2018-11-27T07:00:00Z,2018-11-27T14:00:00+07:00
0.002,,,False,9,so2,ppm,,raw,01:00:00,2018-11-27T07:00:00Z,2018-11-27T14:00:00+07:00,2018-11-27T08:00:00Z,2018-11-27T15:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-27T07:00:00Z,2018-11-27T14:00:00+07:00,2018-11-27T08:00:00Z,2018-11-27T15:00:00+07:00
0.002,,,False,9,so2,ppm,,raw,01:00:00,2018-11-27T08:00:00Z,2018-11-27T15:00:00+07:00,2018-11-27T09:00:00Z,2018-11-27T16:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-27T08:00:00Z,2018-11-27T15:00:00+07:00,2018-11-27T09:00:00Z,2018-11-27T16:00:00+07:00
0.002,,,False,9,so2,ppm,,raw,01:00:00,2018-11-27T09:00:00Z,2018-11-27T16:00:00+07:00,2018-11-27T10:00:00Z,2018-11-27T17:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-27T09:00:00Z,2018-11-27T16:00:00+07:00,2018-11-27T10:00:00Z,2018-11-27T17:00:00+07:00
0.002,,,False,9,so2,ppm,,raw,01:00:00,2018-11-27T10:00:00Z,2018-11-27T17:00:00+07:00,2018-11-27T11:00:00Z,2018-11-27T18:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-27T10:00:00Z,2018-11-27T17:00:00+07:00,2018-11-27T11:00:00Z,2018-11-27T18:00:00+07:00
0.002,,,False,9,so2,ppm,,raw,01:00:00,2018-11-27T11:00:00Z,2018-11-27T18:00:00+07:00,2018-11-27T12:00:00Z,2018-11-27T19:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-27T11:00:00Z,2018-11-27T18:00:00+07:00,2018-11-27T12:00:00Z,2018-11-27T19:00:00+07:00
0.002,,,False,9,so2,ppm,,raw,01:00:00,2018-11-27T12:00:00Z,2018-11-27T19:00:00+07:00,2018-11-27T13:00:00Z,2018-11-27T20:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-27T12:00:00Z,2018-11-27T19:00:00+07:00,2018-11-27T13:00:00Z,2018-11-27T20:00:00+07:00
0.001,,,False,9,so2,ppm,,raw,01:00:00,2018-11-27T14:00:00Z,2018-11-27T21:00:00+07:00,2018-11-27T15:00:00Z,2018-11-27T22:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-27T14:00:00Z,2018-11-27T21:00:00+07:00,2018-11-27T15:00:00Z,2018-11-27T22:00:00+07:00
0.001,,,False,9,so2,ppm,,raw,01:00:00,2018-11-27T16:00:00Z,2018-11-27T23:00:00+07:00,2018-11-27T17:00:00Z,2018-11-28T00:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-27T16:00:00Z,2018-11-27T23:00:00+07:00,2018-11-27T17:00:00Z,2018-11-28T00:00:00+07:00
0.002,,,False,9,so2,ppm,,raw,01:00:00,2018-11-27T17:00:00Z,2018-11-28T00:00:00+07:00,2018-11-27T18:00:00Z,2018-11-28T01:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-27T17:00:00Z,2018-11-28T00:00:00+07:00,2018-11-27T18:00:00Z,2018-11-28T01:00:00+07:00
0.001,,,False,9,so2,ppm,,raw,01:00:00,2018-11-27T19:00:00Z,2018-11-28T02:00:00+07:00,2018-11-27T20:00:00Z,2018-11-28T03:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-27T19:00:00Z,2018-11-28T02:00:00+07:00,2018-11-27T20:00:00Z,2018-11-28T03:00:00+07:00
0.001,,,False,9,so2,ppm,,raw,01:00:00,2018-11-27T20:00:00Z,2018-11-28T03:00:00+07:00,2018-11-27T21:00:00Z,2018-11-28T04:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-27T20:00:00Z,2018-11-28T03:00:00+07:00,2018-11-27T21:00:00Z,2018-11-28T04:00:00+07:00
0.001,,,False,9,so2,ppm,,raw,01:00:00,2018-11-27T21:00:00Z,2018-11-28T04:00:00+07:00,2018-11-27T22:00:00Z,2018-11-28T05:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-27T21:00:00Z,2018-11-28T04:00:00+07:00,2018-11-27T22:00:00Z,2018-11-28T05:00:00+07:00
0.002,,,False,9,so2,ppm,,raw,01:00:00,2018-11-27T22:00:00Z,2018-11-28T05:00:00+07:00,2018-11-27T23:00:00Z,2018-11-28T06:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-27T22:00:00Z,2018-11-28T05:00:00+07:00,2018-11-27T23:00:00Z,2018-11-28T06:00:00+07:00
0.002,,,False,9,so2,ppm,,raw,01:00:00,2018-11-27T23:00:00Z,2018-11-28T06:00:00+07:00,2018-11-28T00:00:00Z,2018-11-28T07:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-27T23:00:00Z,2018-11-28T06:00:00+07:00,2018-11-28T00:00:00Z,2018-11-28T07:00:00+07:00
0.002,,,False,9,so2,ppm,,raw,01:00:00,2018-11-28T00:00:00Z,2018-11-28T07:00:00+07:00,2018-11-28T01:00:00Z,2018-11-28T08:00:00+07:00,1,01:00:00,1,01:00:00,100.0,100.0,2018-11-28T00:00:00Z,2018-11-28T07:00:00+07:00,2018-11-28T01:00:00Z,2018-11-28T08:00:00+07:00
