value,coordinates,summary,flagInfo.hasFlags,parameter.id,parameter.name,parameter.units,parameter.displayName,period.label,period.interval,period.datetimeFrom.utc,period.datetimeFrom.local,period.datetimeTo.utc,period.datetimeTo.local,coverage.expectedCount,coverage.expectedInterval,coverage.observedCount,coverage.observedInterval,coverage.percentComplete,coverage.percentCoverage,coverage.datetimeFrom.utc,coverage.datetimeFrom.local,coverage.datetimeTo.utc,coverage.datetimeTo.local
6.752,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-30T08:00:00Z,2016-01-30T05:00:00-03:00,2016-01-30T09:00:00Z,2016-01-30T06:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T08:00:00Z,2016-01-30T05:00:00-03:00,2016-01-30T09:00:00Z,2016-01-30T06:00:00-03:00
7.524,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-30T09:00:00Z,2016-01-30T06:00:00-03:00,2016-01-30T10:00:00Z,2016-01-30T07:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T09:00:00Z,2016-01-30T06:00:00-03:00,2016-01-30T10:00:00Z,2016-01-30T07:00:00-03:00
10.22,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-30T10:00:00Z,2016-01-30T07:00:00-03:00,2016-01-30T11:00:00Z,2016-01-30T08:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T10:00:00Z,2016-01-30T07:00:00-03:00,2016-01-30T11:00:00Z,2016-01-30T08:00:00-03:00
12.74,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-30T11:00:00Z,2016-01-30T08:00:00-03:00,2016-01-30T12:00:00Z,2016-01-30T09:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T11:00:00Z,2016-01-30T08:00:00-03:00,2016-01-30T12:00:00Z,2016-01-30T09:00:00-03:00
8.233,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-30T12:00:00Z,2016-01-30T09:00:00-03:00,2016-01-30T13:00:00Z,2016-01-30T10:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T12:00:00Z,2016-01-30T09:00:00-03:00,2016-01-30T13:00:00Z,2016-01-30T10:00:00-03:00
9.383,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-30T13:00:00Z,2016-01-30T10:00:00-03:00,2016-01-30T14:00:00Z,2016-01-30T11:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T13:00:00Z,2016-01-30T10:00:00-03:00,2016-01-30T14:00:00Z,2016-01-30T11:00:00-03:00
12.83,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-30T14:00:00Z,2016-01-30T11:00:00-03:00,2016-01-30T15:00:00Z,2016-01-30T12:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T14:00:00Z,2016-01-30T11:00:00-03:00,2016-01-30T15:00:00Z,2016-01-30T12:00:00-03:00
1.153,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-30T15:00:00Z,2016-01-30T12:00:00-03:00,2016-01-30T16:00:00Z,2016-01-30T13:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T15:00:00Z,2016-01-30T12:00:00-03:00,2016-01-30T16:00:00Z,2016-01-30T13:00:00-03:00
7.427,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-30T16:00:00Z,2016-01-30T13:00:00-03:00,2016-01-30T17:00:00Z,2016-01-30T14:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T16:00:00Z,2016-01-30T13:00:00-03:00,2016-01-30T17:00:00Z,2016-01-30T14:00:00-03:00
15.93,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-30T17:00:00Z,2016-01-30T14:00:00-03:00,2016-01-30T18:00:00Z,2016-01-30T15:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T17:00:00Z,2016-01-30T14:00:00-03:00,2016-01-30T18:00:00Z,2016-01-30T15:00:00-03:00
15.58,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-30T18:00:00Z,2016-01-30T15:00:00-03:00,2016-01-30T19:00:00Z,2016-01-30T16:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T18:00:00Z,2016-01-30T15:00:00-03:00,2016-01-30T19:00:00Z,2016-01-30T16:00:00-03:00
12.11,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-30T19:00:00Z,2016-01-30T16:00:00-03:00,2016-01-30T20:00:00Z,2016-01-30T17:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T19:00:00Z,2016-01-30T16:00:00-03:00,2016-01-30T20:00:00Z,2016-01-30T17:00:00-03:00
10.68,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-30T20:00:00Z,2016-01-30T17:00:00-03:00,2016-01-30T21:00:00Z,2016-01-30T18:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T20:00:00Z,2016-01-30T17:00:00-03:00,2016-01-30T21:00:00Z,2016-01-30T18:00:00-03:00
5.243,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-30T21:00:00Z,2016-01-30T18:00:00-03:00,2016-01-30T22:00:00Z,2016-01-30T19:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T21:00:00Z,2016-01-30T18:00:00-03:00,2016-01-30T22:00:00Z,2016-01-30T19:00:00-03:00
4.262,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-30T22:00:00Z,2016-01-30T19:00:00-03:00,2016-01-30T23:00:00Z,2016-01-30T20:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T22:00:00Z,2016-01-30T19:00:00-03:00,2016-01-30T23:00:00Z,2016-01-30T20:00:00-03:00
8.409,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-30T23:00:00Z,2016-01-30T20:00:00-03:00,2016-01-31T00:00:00Z,2016-01-30T21:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-30T23:00:00Z,2016-01-30T20:00:00-03:00,2016-01-31T00:00:00Z,2016-01-30T21:00:00-03:00
26.41,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-31T00:00:00Z,2016-01-30T21:00:00-03:00,2016-01-31T01:00:00Z,2016-01-30T22:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T00:00:00Z,2016-01-30T21:00:00-03:00,2016-01-31T01:00:00Z,2016-01-30T22:00:00-03:00
18.41,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-31T01:00:00Z,2016-01-30T22:00:00-03:00,2016-01-31T02:00:00Z,2016-01-30T23:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T01:00:00Z,2016-01-30T22:00:00-03:00,2016-01-31T02:00:00Z,2016-01-30T23:00:00-03:00
7.802,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-31T02:00:00Z,2016-01-30T23:00:00-03:00,2016-01-31T03:00:00Z,2016-01-31T00:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T02:00:00Z,2016-01-30T23:00:00-03:00,2016-01-31T03:00:00Z,2016-01-31T00:00:00-03:00
2.736,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-31T03:00:00Z,2016-01-31T00:00:00-03:00,2016-01-31T04:00:00Z,2016-01-31T01:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T03:00:00Z,2016-01-31T00:00:00-03:00,2016-01-31T04:00:00Z,2016-01-31T01:00:00-03:00
12.27,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-31T04:00:00Z,2016-01-31T01:00:00-03:00,2016-01-31T05:00:00Z,2016-01-31T02:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T04:00:00Z,2016-01-31T01:00:00-03:00,2016-01-31T05:00:00Z,2016-01-31T02:00:00-03:00
12.59,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-31T05:00:00Z,2016-01-31T02:00:00-03:00,2016-01-31T06:00:00Z,2016-01-31T03:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T05:00:00Z,2016-01-31T02:00:00-03:00,2016-01-31T06:00:00Z,2016-01-31T03:00:00-03:00
3.797,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-31T06:00:00Z,2016-01-31T03:00:00-03:00,2016-01-31T07:00:00Z,2016-01-31T04:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T06:00:00Z,2016-01-31T03:00:00-03:00,2016-01-31T07:00:00Z,2016-01-31T04:00:00-03:00
16.4,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-31T07:00:00Z,2016-01-31T04:00:00-03:00,2016-01-31T08:00:00Z,2016-01-31T05:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T07:00:00Z,2016-01-31T04:00:00-03:00,2016-01-31T08:00:00Z,2016-01-31T05:00:00-03:00
15.8,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-31T08:00:00Z,2016-01-31T05:00:00-03:00,2016-01-31T09:00:00Z,2016-01-31T06:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T08:00:00Z,2016-01-31T05:00:00-03:00,2016-01-31T09:00:00Z,2016-01-31T06:00:00-03:00
10.71,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-31T09:00:00Z,2016-01-31T06:00:00-03:00,2016-01-31T10:00:00Z,2016-01-31T07:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T09:00:00Z,2016-01-31T06:00:00-03:00,2016-01-31T10:00:00Z,2016-01-31T07:00:00-03:00
15.72,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-31T10:00:00Z,2016-01-31T07:00:00-03:00,2016-01-31T11:00:00Z,2016-01-31T08:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T10:00:00Z,2016-01-31T07:00:00-03:00,2016-01-31T11:00:00Z,2016-01-31T08:00:00-03:00
19.57,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-31T11:00:00Z,2016-01-31T08:00:00-03:00,2016-01-31T12:00:00Z,2016-01-31T09:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T11:00:00Z,2016-01-31T08:00:00-03:00,2016-01-31T12:00:00Z,2016-01-31T09:00:00-03:00
5.974,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-31T12:00:00Z,2016-01-31T09:00:00-03:00,2016-01-31T13:00:00Z,2016-01-31T10:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T12:00:00Z,2016-01-31T09:00:00-03:00,2016-01-31T13:00:00Z,2016-01-31T10:00:00-03:00
9.788,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-31T13:00:00Z,2016-01-31T10:00:00-03:00,2016-01-31T14:00:00Z,2016-01-31T11:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T13:00:00Z,2016-01-31T10:00:00-03:00,2016-01-31T14:00:00Z,2016-01-31T11:00:00-03:00
7.516,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-31T14:00:00Z,2016-01-31T11:00:00-03:00,2016-01-31T15:00:00Z,2016-01-31T12:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T14:00:00Z,2016-01-31T11:00:00-03:00,2016-01-31T15:00:00Z,2016-01-31T12:00:00-03:00
9.957,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-31T15:00:00Z,2016-01-31T12:00:00-03:00,2016-01-31T16:00:00Z,2016-01-31T13:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T15:00:00Z,2016-01-31T12:00:00-03:00,2016-01-31T16:00:00Z,2016-01-31T13:00:00-03:00
8.888,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-31T16:00:00Z,2016-01-31T13:00:00-03:00,2016-01-31T17:00:00Z,2016-01-31T14:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T16:00:00Z,2016-01-31T13:00:00-03:00,2016-01-31T17:00:00Z,2016-01-31T14:00:00-03:00
6.18,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-31T17:00:00Z,2016-01-31T14:00:00-03:00,2016-01-31T18:00:00Z,2016-01-31T15:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T17:00:00Z,2016-01-31T14:00:00-03:00,2016-01-31T18:00:00Z,2016-01-31T15:00:00-03:00
1.687,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-31T18:00:00Z,2016-01-31T15:00:00-03:00,2016-01-31T19:00:00Z,2016-01-31T16:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T18:00:00Z,2016-01-31T15:00:00-03:00,2016-01-31T19:00:00Z,2016-01-31T16:00:00-03:00
10.49,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-31T19:00:00Z,2016-01-31T16:00:00-03:00,2016-01-31T20:00:00Z,2016-01-31T17:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T19:00:00Z,2016-01-31T16:00:00-03:00,2016-01-31T20:00:00Z,2016-01-31T17:00:00-03:00
17.08,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-31T20:00:00Z,2016-01-31T17:00:00-03:00,2016-01-31T21:00:00Z,2016-01-31T18:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T20:00:00Z,2016-01-31T17:00:00-03:00,2016-01-31T21:00:00Z,2016-01-31T18:00:00-03:00
8.667,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-31T21:00:00Z,2016-01-31T18:00:00-03:00,2016-01-31T22:00:00Z,2016-01-31T19:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T21:00:00Z,2016-01-31T18:00:00-03:00,2016-01-31T22:00:00Z,2016-01-31T19:00:00-03:00
17.47,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-31T22:00:00Z,2016-01-31T19:00:00-03:00,2016-01-31T23:00:00Z,2016-01-31T20:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T22:00:00Z,2016-01-31T19:00:00-03:00,2016-01-31T23:00:00Z,2016-01-31T20:00:00-03:00
12.14,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-01-31T23:00:00Z,2016-01-31T20:00:00-03:00,2016-02-01T00:00:00Z,2016-01-31T21:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-01-31T23:00:00Z,2016-01-31T20:00:00-03:00,2016-02-01T00:00:00Z,2016-01-31T21:00:00-03:00
11.24,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-02-01T00:00:00Z,2016-01-31T21:00:00-03:00,2016-02-01T01:00:00Z,2016-01-31T22:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T00:00:00Z,2016-01-31T21:00:00-03:00,2016-02-01T01:00:00Z,2016-01-31T22:00:00-03:00
17.42,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-02-01T01:00:00Z,2016-01-31T22:00:00-03:00,2016-02-01T02:00:00Z,2016-01-31T23:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T01:00:00Z,2016-01-31T22:00:00-03:00,2016-02-01T02:00:00Z,2016-01-31T23:00:00-03:00
10.99,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-02-01T02:00:00Z,2016-01-31T23:00:00-03:00,2016-02-01T03:00:00Z,2016-02-01T00:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T02:00:00Z,2016-01-31T23:00:00-03:00,2016-02-01T03:00:00Z,2016-02-01T00:00:00-03:00
12.59,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-02-01T03:00:00Z,2016-02-01T00:00:00-03:00,2016-02-01T04:00:00Z,2016-02-01T01:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T03:00:00Z,2016-02-01T00:00:00-03:00,2016-02-01T04:00:00Z,2016-02-01T01:00:00-03:00
13.96,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-02-01T04:00:00Z,2016-02-01T01:00:00-03:00,2016-02-01T05:00:00Z,2016-02-01T02:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T04:00:00Z,2016-02-01T01:00:00-03:00,2016-02-01T05:00:00Z,2016-02-01T02:00:00-03:00
11.2,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-02-01T05:00:00Z,2016-02-01T02:00:00-03:00,2016-02-01T06:00:00Z,2016-02-01T03:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T05:00:00Z,2016-02-01T02:00:00-03:00,2016-02-01T06:00:00Z,2016-02-01T03:00:00-03:00
3.685,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-02-01T06:00:00Z,2016-02-01T03:00:00-03:00,2016-02-01T07:00:00Z,2016-02-01T04:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T06:00:00Z,2016-02-01T03:00:00-03:00,2016-02-01T07:00:00Z,2016-02-01T04:00:00-03:00
16.52,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-02-01T07:00:00Z,2016-02-01T04:00:00-03:00,2016-02-01T08:00:00Z,2016-02-01T05:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T07:00:00Z,2016-02-01T04:00:00-03:00,2016-02-01T08:00:00Z,2016-02-01T05:00:00-03:00
12.49,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-02-01T08:00:00Z,2016-02-01T05:00:00-03:00,2016-02-01T09:00:00Z,2016-02-01T06:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T08:00:00Z,2016-02-01T05:00:00-03:00,2016-02-01T09:00:00Z,2016-02-01T06:00:00-03:00
6.77,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-02-01T09:00:00Z,2016-02-01T06:00:00-03:00,2016-02-01T10:00:00Z,2016-02-01T07:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T09:00:00Z,2016-02-01T06:00:00-03:00,2016-02-01T10:00:00Z,2016-02-01T07:00:00-03:00
15.26,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-02-01T10:00:00Z,2016-02-01T07:00:00-03:00,2016-02-01T11:00:00Z,2016-02-01T08:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T10:00:00Z,2016-02-01T07:00:00-03:00,2016-02-01T11:00:00Z,2016-02-01T08:00:00-03:00
12.92,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-02-01T11:00:00Z,2016-02-01T08:00:00-03:00,2016-02-01T12:00:00Z,2016-02-01T09:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T11:00:00Z,2016-02-01T08:00:00-03:00,2016-02-01T12:00:00Z,2016-02-01T09:00:00-03:00
15.72,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-02-01T12:00:00Z,2016-02-01T09:00:00-03:00,2016-02-01T13:00:00Z,2016-02-01T10:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T12:00:00Z,2016-02-01T09:00:00-03:00,2016-02-01T13:00:00Z,2016-02-01T10:00:00-03:00
19.39,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-02-01T13:00:00Z,2016-02-01T10:00:00-03:00,2016-02-01T14:00:00Z,2016-02-01T11:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T13:00:00Z,2016-02-01T10:00:00-03:00,2016-02-01T14:00:00Z,2016-02-01T11:00:00-03:00
17.2,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-02-01T14:00:00Z,2016-02-01T11:00:00-03:00,2016-02-01T15:00:00Z,2016-02-01T12:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T14:00:00Z,2016-02-01T11:00:00-03:00,2016-02-01T15:00:00Z,2016-02-01T12:00:00-03:00
11.5,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-02-01T15:00:00Z,2016-02-01T12:00:00-03:00,2016-02-01T16:00:00Z,2016-02-01T13:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T15:00:00Z,2016-02-01T12:00:00-03:00,2016-02-01T16:00:00Z,2016-02-01T13:00:00-03:00
12.21,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-02-01T16:00:00Z,2016-02-01T13:00:00-03:00,2016-02-01T17:00:00Z,2016-02-01T14:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T16:00:00Z,2016-02-01T13:00:00-03:00,2016-02-01T17:00:00Z,2016-02-01T14:00:00-03:00
14.42,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-02-01T17:00:00Z,2016-02-01T14:00:00-03:00,2016-02-01T18:00:00Z,2016-02-01T15:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T17:00:00Z,2016-02-01T14:00:00-03:00,2016-02-01T18:00:00Z,2016-02-01T15:00:00-03:00
6.097,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-02-01T18:00:00Z,2016-02-01T15:00:00-03:00,2016-02-01T19:00:00Z,2016-02-01T16:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T18:00:00Z,2016-02-01T15:00:00-03:00,2016-02-01T19:00:00Z,2016-02-01T16:00:00-03:00
15.13,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-02-01T19:00:00Z,2016-02-01T16:00:00-03:00,2016-02-01T20:00:00Z,2016-02-01T17:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T19:00:00Z,2016-02-01T16:00:00-03:00,2016-02-01T20:00:00Z,2016-02-01T17:00:00-03:00
6.232,,,False,2,pm25,µg/m³,,raw,01:00:00,2016-02-01T21:00:00Z,2016-02-01T18:00:00-03:00,2016-02-01T22:00:00Z,2016-02-01T19:00:00-03:00,1,01:00:00,1,01:00:00,100.0,100.0,2016-02-01T21:00:00Z,2016-02-01T18:00:00-03:00,2016-02-01T22:00:00Z,2016-02-01T19:00:00-03:00
